Código CNO-11:  6120,"TRABAJADORES CUALIFICADOS EN HUERTAS, INVERNADEROS, VIVEROS Y JARDINES",,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
- 01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Horticultores
-  Floricultores
-  Jardineros
-  Cultivadores de hongos
"COMPETENCIAS Y TAREAS:
Los   trabajadores   cualificados   en   actividades   ganaderas   de   vacuno   planifican,   organizan   y   realizan operaciones  de  cría  y  cuidado  de  ganado vacuno,  para  la  producción de  carne,  leche  y  otros  productos lácteos y pieles.
Entre sus tareas se incluyen:
-  efectuar  el  seguimiento  de  la  actividad  y  las  condiciones  del  mercado,  determinar  los  tipos  y cantidades de existencias para ser producidas,
-  mantener los pastos y controlar el suministro de forraje de agua para mantener el ganado en estado y niveles de nutrición apropiados;
-  vigilar  y  examinar  animales  para  detectar  enfermedades,  lesiones  o  dolencias,  y  comprobar  su condición física, tal como la tasa de aumento de peso;
-  asear, marcar, recortar, adornar, empapar y / o castrar los animales y esquilar su pelaje para recoger la cerda o la lana;  sacar el ganado a pastar y conducirlo a establos, vehículos, u otros recintos;  ordeñar animales  a  mano  o  utilizando  máquinas  de  ordeñe;  mezclar  piensos,  aditivos  y  medicamentos  en porciones prescritas y alimentar a los animales; ? desempeñar tareas relacionadas con la reproducción de ganado, tales como la procreación, la inseminación artificial, etc.
-  mantener y limpiar las edificaciones de la explotación, la maquinaria, el equipamiento y estructuras; sacrificar  y  desollar  animales  y  prepararlos  para  el  mercado;    almacenar  y  llevar  a  cabo  algunos procesamientos de productos;
-  promover y comercializar productos, organizar la compra, venta y transporte de ganado,  etc.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2F0301: Síndrome del canal de Guyón por compresión del nervio cubital en la muñeca
-  3A01?3B01: enfermedades profesionales causadas por agentes biológicos
-  4H y 4I: Enfermedades causadas por la inhalación de sustancias de alto peso molecular (sustancias de origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal,  animal  y/o  de microorganismos)  y  sustancias  de  bajo  peso  molecular  (metales  y  sus  sales,  polvos  de  maderas, productos   farmacéuticos,   sustancias   químico   plásticas,   aditivos,   etc.):   Rinoconjuntivitis,   Asma, Alveolitis  alérgica  extrínseca,  S.  de  Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa, Neumopatía intersticial difusa, Urticarias, Angioedemas y otras  de mecanismo impreciso
-  5A01, 5B01, 5D01: Enfermedades de la piel causadas por sustancias de bajo peso molecular (productos farmacéuticos,  sustancias  químico?plásticas,  látex,  aditivos,  etc.)  sustancias  de  alto  peso  molecular (origen vegetal, animal, microorganismos, etc.) y agentes infecciosos",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  6201,TRABAJADORES  CUALIFICADOS EN ACTIVIDADES GANADERAS DE VACUNO,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,,X,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,,X,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,X,,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,X,,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,X,,,
Estática,,X,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
"Nota: la agudeza visual será al menos de 0,4 y subirá a grado 3 si necesita conducción de vehículos. Igualmente el campo visual será grado 3 si necesita conducción o tareas en el exterior.",,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición a radiaciones no ionizantes
- Exposición a sustancias sensibilizantes
- Exposición a agentes biológicos",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
- Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
- Manejo de vehículos
- Manejo de maquinaria que origina vibraciones
- Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
- Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  6202,TRABAJADORES  CUALIFICADOS EN ACTIVIDADES GANADERAS DE OVINO Y CAPRINO,,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
- 01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Ganaderos  ganado ovino o caprino
-  Cuidadores  ganado ovino o caprino
-  Especialistas ordeño ovejas/cabras
-  Pastores de ovejas o cabras
-  Esquiladores",,"OCUPACIONES AFINES NO INCLUIDAS:
- 1311: Directores /gerentes explotaciones de ovino/caprino
- 3142: Técnicos agropecuarios
- 3327: Técnicos en inseminación
- 6410: Trabajadores de explotaciones agropecuarias, mixtas
- 9520: Peones ganaderos",,,,,,,,
"REFERENCIAS:
Cualificación   profesional   (CNCP):   producción   intensiva   de   rumiantes:   RD   1087/05,   BOE   05/10/05; AGA098_2. Ganadería ecológica: RD 665/07, BOE 13/06/07; AGA227_2
Permisos administrativos: puede requerir permiso de conducción de vehículos",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Estos  trabajadores  planifican,  organizan  y  realizan  operaciones  de  cría  y  cuidado  de  ganado  ovino  y caprino, para la producción de carne, leche y otros productos lácteos, las pieles y la lana
Entre sus tareas se incluyen:
-  efectuar  el  seguimiento  de  la  actividad  y  las  condiciones  del  mercado,  determinar  los  tipos  y cantidades de existencias para ser producidas, planificar, etc.
-  mantener los pastos y controlar el suministro de forraje de agua para mantener el ganado en estado y niveles de nutrición apropiados;   vigilar y examinar animales para detectar enfermedades, lesiones o dolencias, etc.
-  asear,  marcar,  castrar  los  animales,  esquilar,  etc.  Sacar  el  ganado  a  pastar  y  conducirlo  a  establos, vehículos, u otros recintos;  ordeñar animales, mezclar piensos, aditivos y medicamentos en porciones prescritas, etc.;
-  desempeñar  tareas  relacionadas  con  la  reproducción  de  ganado,  tales  como  la  procreación,  la inseminación artificial, y ayuda en el nacimiento de los animales;
-  mantener y limpiar las edificaciones de la explotación, la maquinaria, el equipamiento y estructuras;
-  sacrificar  y  desollar  animales  y  prepararlos  para  el  mercado;    almacenar  y  llevar  a  cabo  algunos procesamientos  de  productos  animales  y  lácteos;  promover  y  comercializar  productos,  organizar  la compra, venta y transporte de ganado, productos y suministros;
-  capacitar y supervisar a los trabajadores en los procedimientos de cuidado de los animales, en tareas de mantenimiento, y tomar precauciones de salud y seguridad, etc.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2F0301: Síndrome del canal de Guyón por compresión del nervio cubital en la muñeca
-  3A01?3B01: enfermedades profesionales causadas por agentes biológicos
-  4H y 4I: Enfermedades causadas por la inhalación de sustancias de alto peso molecular (sustancias de origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal,  animal  y/o  de microorganismos)  y  sustancias  de  bajo  peso  molecular  (metales  y  sus  sales,  polvos  de  maderas, productos   farmacéuticos,   sustancias   químico   plásticas,   aditivos,   etc.):   Rinoconjuntivitis,   Asma, Alveolitis  alérgica  extrínseca,  S.  de  Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa, Neumopatía intersticial difusa, Urticarias, Angioedemas y otras  de mecanismo impreciso
-  5A01, 5B01, 5D01: Enfermedades de la piel causadas por sustancias de bajo peso molecular (productos farmacéuticos,  sustancias  químico?plásticas,  látex,  aditivos,  etc.)  sustancias  de  alto  peso  molecular (origen vegetal, animal, microorganismos, etc.) y agentes infecciosos",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  6202,TRABAJADORES  CUALIFICADOS EN ACTIVIDADES GANADERAS DE OVINO Y CAPRINO,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,,X,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,,X,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,X,,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,X,,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,X,,,
Estática,,X,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
"Nota: la agudeza visual será al menos de 0,4 y subirá a grado 3 si necesita conducción de vehículos. Igualmente el
campo visual será grado 3 si necesita conducción o tareas en el exterior.",,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición a radiaciones no ionizantes
- Exposición a sustancias sensibilizantes
- Exposición a agentes biológicos",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
- Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
- Manejo de vehículos
- Manejo de maquinaria que origina vibraciones
- Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
- Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  6203,TRABAJADORES  CUALIFICADOS EN ACTIVIDADES GANADERAS DE PORCINO,,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
- 01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Criadores de ganado porcino
-  Cuidadores de ganado porcino",,"OCUPACIONES AFINES NO INCLUIDAS:
- 1311: Directores de explotaciones de porcino
- 1311: Criadores?gerentes de explotación de ovino/caprino
- 3142: Técnicos agropecuarios
- 3327: Técnicos en inseminación",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):  producción  porcina  intensiva:  RD  295/04,  BOE  09/03/04;  AGA002_2. Ganadería ecológica: RD 665/07, BOE 13/06/07; AGA227_2
Permisos administrativos: puede requerir permiso de conducción de vehículos",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Estos trabajadores planifican, organizan y realizan operaciones de cría y cuidado de ganado porcino para la producción de carne
Entre sus tareas se incluyen:
-  efectuar  el  seguimiento  de  la  actividad  y  las  condiciones  del  mercado,  determinar  los  tipos  y cantidades de existencias para ser producidas, planificar y coordinación la producción consiguiente;
-  suministrar  alimento  y  agua  para  mantener  el  ganado  en  estado  y  niveles  de  nutrición  apropiados; vigilar  y  examinar  animales  para  detectar  enfermedades,  lesiones  o  dolencias,  y  comprobar  su condición física, tal como la tasa de aumento de peso; asear, marcar, recorte, adornar, empapar y / o castrar los animales y recoger las cerdas o pelaje;   sacar el ganado a pastar y conducirlo a establos, vehículos, u otros recintos;
-  mezclar  piensos,  aditivos  y  medicamentos  en  porciones  prescritas  y  distribuirlas,  o  alimentar  a  los animales a mano para su consumo;
-  desempeñar  tareas  relacionadas  con  la  reproducción  de  ganado,  tales  como  la  procreación,  la inseminación artificial, etc. ; sacrificar y desollar animales;
-  mantener y limpiar las edificaciones de la explotación, la maquinaria, el equipamiento y estructuras;
-  promover y comercializar productos, organizar la compra, venta y transporte de ganado, productos y suministros, etc.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2F0301: Síndrome del canal de Guyón por compresión del nervio cubital en la muñeca
-  3A01?3B01: enfermedades profesionales causadas por agentes biológicos
-  4H y 4I: Enfermedades causadas por la inhalación de sustancias de alto peso molecular (sustancias de origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal,  animal  y/o  de microorganismos)  y  sustancias  de  bajo  peso  molecular  (metales  y  sus  sales,  polvos  de  maderas, productos   farmacéuticos,   sustancias   químico   plásticas,   aditivos,   etc.):   Rinoconjuntivitis,   Asma, Alveolitis  alérgica  extrínseca,  S.  de  Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa, Neumopatía intersticial difusa, Urticarias, Angioedemas y otras  de mecanismo impreciso
-  5A01, 5B01, 5D01: Enfermedades de la piel causadas por sustancias de bajo peso molecular (productos farmacéuticos,  sustancias  químico?plásticas,  látex,  aditivos,  etc.)  sustancias  de  alto  peso  molecular (origen vegetal, animal, microorganismos, etc.) y agentes infecciosos",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  6203,TRABAJADORES  CUALIFICADOS EN ACTIVIDADES GANADERAS DE PORCINO,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,,X,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,,X,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,X,,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,X,,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,X,,,
Estática,,X,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
"Nota: la agudeza visual será al menos de 0,4 y subirá a grado 3 si necesita conducción de vehículos. Igualmente el
campo visual será grado 3 si necesita conducción o tareas en el exterior",,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición a radiaciones no ionizantes
- Exposición a sustancias sensibilizantes
- Exposición a agentes biológicos",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
?  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
?  Manejo de vehículos
?  Manejo de maquinaria que origina vibraciones
?  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
- Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  6204,TRABAJADORES CUALIFICADOS EN APICULTURA Y SERICICULTURA,,,,,,,,,
"GPR:
B; C; G; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Apicultores
-  Sericultores",,"OCUPACIONES AFINES NO INCLUIDAS:
- No constan",,,,,,,,
"REFERENCIAS:
Cualificación profesional (CNCP):   apicultura: RD 563/11, BOE 09/05/11; AGA546_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los trabajadores cualificados en apicultura y sericicultura planifican, organizan y realizan tareas operativas para criar, cuidar y alimentar insectos, tales como abejas de miel, gusanos de seda, y otras especies para producir  miel,  cera,  seda  y  otros  productos.  La  producción  se  destina,  principal  o  exclusivamente,  a  la comercialización a través de mayoristas, organizaciones comerciales o mercados.
Entre sus tareas se incluyen:
-  efectuar el seguimiento de la actividad y condiciones del mercado, planificar y coordinar la producción consiguiente, determinar los tipos y cantidad de insectos a ser producidos;
-  comprar insectos y desarrollarlos o comprar piensos y otros suministros;
-  criar, cuidar y alimentar insectos y recoger sus productos;
-  alquilar o invertir y mantener y limpiar edificaciones, maquinaria, equipamientos y estructuras;
-  almacenar y llevar a cabo algunos procesamientos de los productos;
-  organizar la venta, compra y transporte de existencias, productos y suministros y mantener y evaluar registros de las actividades de la explotación;
-  capacitar  y  supervisar  trabajadores  en  procedimientos  de  producción,  tareas  de  mantenimiento,  y tomar precauciones de salud y seguridad, y contratar y dispensar trabajadores y contratistas.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  3A01?3B01: enfermedades profesionales causadas por agentes biológicos
-  4H y 4I: Enfermedades causadas por la inhalación de sustancias de alto peso molecular (sustancias de origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal,  animal  y/o  de microorganismos)  y  sustancias  de  bajo  peso  molecular  (metales  y  sus  sales,  polvos  de  maderas, productos   farmacéuticos,   sustancias   químico   plásticas,   aditivos,   etc.):   Rinoconjuntivitis,   Asma, Alveolitis  alérgica  extrínseca,  S.  de  Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa, Neumopatía intersticial difusa, Urticarias, Angioedemas y otras  de mecanismo impreciso
-  5A01,  5B01:  Enfermedades  de  la  piel  causadas  por  sustancias  de  bajo  peso  molecular  (productos farmacéuticos,  sustancias  químico?plásticas,  látex,  aditivos,  etc.)  sustancias  de  alto  peso  molecular (origen vegetal, animal, microorganismos, etc.)",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  6204,TRABAJADORES CUALIFICADOS EN APICULTURA Y SERICICULTURA,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,X,,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,,X,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,,X,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,X,,,,Visión,,,,
Rodilla,,X,,,,Agudeza visual,,,X,
Tobillo/pie,,X,,,,Campo visual,,X,,
Manejo de cargas,,X,,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,X,,
Estática,,X,,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,X,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición a radiaciones no ionizantes
- Exposición a sustancias sensibilizantes
- Exposición a agentes biológicos",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
?  Manejo de vehículos
?  Manejo de maquinaria que origina vibraciones
?  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
?  Trabajos en intemperie.
?  Trabajos de especial peligrosidad (picaduras de insectos, reacciones alérgicas, etc.)",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  6205,TRABAJADORES CUALIFICADOS EN LA AVICULTURA Y LA CUNICULTURA,,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
?  01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Avicultores
-  Criadores de aves de corral
-  Criadores de conejos
-  Encargados/capataces granja avícola
-  Sexadores de polluelos",,"OCUPACIONES AFINES NO INCLUIDAS:
- 1311: Directores de explot. avícolas
- 1311: Criadores?gerentes de explotación avícolas
- 3142: Técnicos agropecuarios
- 6209: Criadores de aves
- 6410:Trabajadores de explotaciones agropecuarias, mixtas
- 9520: Peones ganaderos",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):  producción  avícola  y  cunícula  intensiva:  RD  1087/05,  BOE  05/10/05; AGA099_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
